700, 725
701, 725
702, 725
703, 725
704, 725
705, 725
706, 725
707, 725
708, 725
709, 725
710, 724
711, 724
712, 724
713, 724
714, 724
715, 724
716, 724
717, 724
718, 723
719, 723
720, 723
721, 723
722, 722
723, 722
724, 722
725, 722
726, 721
727, 721
728, 721
729, 720
730, 720
731, 720
732, 719
733, 719
734, 718
735, 718
736, 717
737, 717
738, 716
739, 716
740, 715
741, 714
742, 714
743, 713
744, 712
745, 711
------
745, 711
746, 710
747, 709
747, 708
748, 707
749, 706
749, 705
749, 704
750, 703
750, 702
750, 701
750, 700
